
{'red golie': (367, 3653), 'blue position': [(438, 4828), (465, 5112), (289, 5309), (372, 5666), (337, 5933), (461, 6213), (311, 5897), (378, 6173), (393, 6354), (519, 6842)], 'referee': (354, 5821), 'blue goalie': (378, 6499), 'red position ': [(387, 4778), (278, 4778), (339, 5296), (486, 6130), (679, 5945), (340, 5868), (347, 6117), (547, 7135)]}
{'red golie': (367, 3653), 'blue position': [(437, 4828), (466, 5109), (290, 5306), (372, 5667), (336, 5932), (463, 6210), (311, 5895), (373, 6172), (394, 6355), (518, 6839)], 'referee': (353, 5820), 'blue goalie': (387, 6489), 'red position ': [(388, 4778), (279, 4778), (340, 5296), (487, 6125), (679, 5943), (340, 5868), (347, 6118), (544, 7130)]}
{'red golie': (366, 3652), 'blue position': [(439, 4827), (466, 5107), (291, 5303), (372, 5666), (336, 5932), (463, 6208), (311, 5895), (372, 6172), (395, 6355), (518, 6837)], 'referee': (352, 5820), 'blue goalie': (387, 6488), 'red position ': [(389, 4778), (278, 4778), (340, 5297), (488, 6120), (679, 5942), (340, 5868), (348, 6119), (543, 7125)]}
{'red golie': (365, 3652), 'blue position': [(441, 4825), (467, 5105), (292, 5304), (371, 5667), (337, 5929), (461, 6204), (311, 5895), (371, 6172), (396, 6354), (519, 6835)], 'referee': (353, 5821), 'blue goalie': (387, 6489), 'red position ': [(389, 4778), (278, 4778), (340, 5297), (488, 6115), (679, 5942), (340, 5868), (344, 6117), (545, 7120)]}
{'red golie': (365, 3652), 'blue position': [(441, 4826), (467, 5104), (292, 5301), (370, 5668), (336, 5929), (462, 6202), (311, 5895), (370, 6172), (397, 6354), (518, 6833)], 'referee': (353, 5821), 'blue goalie': (387, 6490), 'red position ': [(389, 4779), (279, 4777), (340, 5297), (489, 6111), (682, 5942), (339, 5866), (343, 6117), (547, 7116)]}
{'red golie': (365, 3652), 'blue position': [(445, 4824), (469, 5103), (292, 5301), (370, 5669), (336, 5928), (462, 6199), (311, 5895), (369, 6172), (398, 6353), (519, 6832)], 'referee': (353, 5821), 'blue goalie': (388, 6491), 'red position ': [(389, 4778), (279, 4776), (341, 5297), (489, 6109), (681, 5940), (339, 5866), (345, 6117), (546, 7111)]}
{'red golie': (365, 3652), 'blue position': [(446, 4826), (470, 5103), (293, 5300), (369, 5670), (336, 5927), (461, 6195), (311, 5895), (368, 6172), (398, 6351), (520, 6830)], 'referee': (353, 5821), 'blue goalie': (386, 6495), 'red position ': [(390, 4778), (279, 4774), (341, 5297), (486, 6105), (682, 5940), (339, 5865), (343, 6118), (549, 7103)]}
{'red golie': (364, 3651), 'blue position': [(446, 4827), (470, 5101), (296, 5298), (370, 5668), (336, 5926), (463, 6194), (311, 5895), (368, 6171), (398, 6351), (519, 6828)], 'referee': (354, 5821), 'blue goalie': (388, 6495), 'red position ': [(390, 4778), (280, 4775), (340, 5299), (489, 6099), (681, 5939), (339, 5865), (343, 6118), (554, 7098)]}
{'red golie': (365, 3651), 'blue position': [(445, 4827), (470, 5099), (295, 5296), (371, 5669), (335, 5925), (462, 6189), (311, 5895), (364, 6168), (398, 6350), (519, 6826)], 'referee': (353, 5821), 'blue goalie': (392, 6495), 'red position ': [(390, 4778), (281, 4774), (339, 5300), (488, 6095), (687, 5938), (340, 5864), (343, 6118), (556, 7090)]}
{'red golie': (365, 3651), 'blue position': [(445, 4828), (470, 5097), (296, 5295), (371, 5669), (334, 5924), (464, 6191), (311, 5895), (364, 6166), (397, 6350), (521, 6825)], 'referee': (353, 5821), 'blue goalie': (394, 6495), 'red position ': [(390, 4778), (279, 4772), (339, 5301), (488, 6090), (687, 5938), (340, 5863), (345, 6119), (553, 7086)]}
{'red golie': (365, 3651), 'blue position': [(445, 4827), (469, 5095), (295, 5293), (371, 5669), (333, 5926), (465, 6189), (311, 5895), (366, 6168), (398, 6350), (517, 6820)], 'referee': (353, 5822), 'blue goalie': (396, 6495), 'red position ': [(390, 4778), (280, 4772), (340, 5301), (487, 6085), (687, 5938), (340, 5862), (343, 6118), (553, 7080)]}
{'red golie': (365, 3651), 'blue position': [(446, 4827), (469, 5094), (297, 5292), (371, 5669), (332, 5925), (465, 6190), (311, 5895), (365, 6167), (398, 6350), (518, 6819)], 'referee': (352, 5823), 'blue goalie': (397, 6499), 'red position ': [(389, 4778), (281, 4772), (340, 5302), (490, 6079), (687, 5936), (342, 5861), (343, 6117), (555, 7074)]}
{'red golie': (365, 3651), 'blue position': [(446, 4825), (468, 5093), (303, 5290), (370, 5669), (331, 5924), (463, 6187), (311, 5895), (369, 6165), (399, 6350), (519, 6818)], 'referee': (352, 5821), 'blue goalie': (398, 6502), 'red position ': [(389, 4778), (281, 4771), (340, 5303), (489, 6076), (687, 5933), (342, 5860), (343, 6117), (551, 7069)]}
{'red golie': (364, 3651), 'blue position': [(447, 4825), (469, 5092), (302, 5288), (370, 5669), (328, 5924), (458, 6184), (311, 5895), (368, 6163), (399, 6350), (520, 6816)], 'referee': (352, 5821), 'blue goalie': (399, 6505), 'red position ': [(389, 4777), (282, 4771), (339, 5303), (486, 6073), (685, 5927), (340, 5860), (343, 6117), (549, 7066)]}
{'red golie': (365, 3651), 'blue position': [(449, 4824), (469, 5089), (303, 5286), (370, 5669), (327, 5924), (458, 6182), (311, 5895), (367, 6162), (401, 6350), (520, 6815)], 'referee': (352, 5822), 'blue goalie': (403, 6508), 'red position ': [(389, 4777), (284, 4771), (340, 5304), (485, 6069), (681, 5919), (340, 5859), (349, 6116), (547, 7063)]}
{'red golie': (365, 3651), 'blue position': [(451, 4824), (469, 5088), (303, 5284), (370, 5670), (327, 5923), (457, 6181), (311, 5895), (365, 6160), (401, 6347), (520, 6813)], 'referee': (352, 5822), 'blue goalie': (406, 6513), 'red position ': [(389, 4777), (284, 4771), (340, 5305), (485, 6065), (678, 5911), (341, 5858), (353, 6115), (547, 7059)]}
{'red golie': (367, 3653), 'blue position': [(451, 4822), (469, 5087), (303, 5282), (369, 5670), (327, 5922), (457, 6179), (311, 5895), (365, 6160), (402, 6347), (519, 6811)], 'referee': (353, 5823), 'blue goalie': (405, 6517), 'red position ': [(390, 4778), (285, 4770), (341, 5306), (486, 6059), (677, 5899), (342, 5857), (353, 6115), (546, 7056)]}
{'red golie': (366, 3653), 'blue position': [(452, 4820), (470, 5087), (303, 5279), (369, 5669), (324, 5922), (457, 6178), (311, 5895), (365, 6159), (401, 6347), (519, 6808)], 'referee': (353, 5824), 'blue goalie': (406, 6518), 'red position ': [(391, 4779), (287, 4770), (343, 5307), (483, 6055), (680, 5885), (342, 5857), (357, 6115), (547, 7051)]}
{'red golie': (366, 3652), 'blue position': [(452, 4818), (469, 5085), (302, 5277), (370, 5669), (325, 5922), (454, 6174), (311, 5895), (364, 6157), (400, 6345), (519, 6807)], 'referee': (353, 5824), 'blue goalie': (407, 6518), 'red position ': [(391, 4778), (289, 4770), (343, 5307), (482, 6051), (676, 5876), (342, 5856), (357, 6114), (552, 7045)]}
{'red golie': (366, 3653), 'blue position': [(453, 4817), (469, 5082), (298, 5275), (370, 5669), (327, 5921), (455, 6172), (311, 5895), (364, 6156), (400, 6344), (519, 6804)], 'referee': (353, 5824), 'blue goalie': (408, 6518), 'red position ': [(391, 4777), (288, 4769), (343, 5306), (481, 6047), (676, 5859), (342, 5856), (357, 6114), (552, 7039)]}
{'red golie': (365, 3653), 'blue position': [(453, 4815), (468, 5082), (300, 5276), (371, 5669), (326, 5920), (455, 6171), (311, 5895), (364, 6155), (398, 6341), (520, 6802)], 'referee': (355, 5824), 'blue goalie': (406, 6520), 'red position ': [(393, 4776), (288, 4768), (344, 5306), (478, 6042), (673, 5847), (341, 5855), (359, 6113), (550, 7033)]}
{'red golie': (365, 3652), 'blue position': [(453, 4813), (469, 5081), (297, 5274), (370, 5667), (328, 5922), (455, 6169), (311, 5895), (365, 6153), (398, 6340), (519, 6799)], 'referee': (355, 5823), 'blue goalie': (406, 6520), 'red position ': [(394, 4776), (288, 4767), (344, 5305), (476, 6038), (669, 5841), (341, 5854), (360, 6111), (551, 7026)]}
{'red golie': (365, 3652), 'blue position': [(452, 4811), (471, 5079), (296, 5272), (372, 5667), (339, 5904), (455, 6167), (329, 5906), (367, 6150), (394, 6340), (521, 6796)], 'referee': (356, 5823), 'blue goalie': (407, 6521), 'red position ': [(393, 4775), (288, 4766), (344, 5305), (474, 6034), (669, 5837), (340, 5851), (360, 6109), (551, 7019)]}
{'red golie': (364, 3651), 'blue position': [(452, 4809), (471, 5080), (293, 5271), (372, 5668), (342, 5915), (455, 6165), (329, 5903), (366, 6147), (395, 6339), (522, 6792)], 'referee': (356, 5821), 'blue goalie': (406, 6522), 'red position ': [(393, 4775), (288, 4765), (344, 5304), (473, 6030), (667, 5834), (340, 5850), (361, 6106), (549, 7013)]}
{'red golie': (364, 3651), 'blue position': [(452, 4808), (471, 5078), (292, 5270), (374, 5668), (339, 5902), (455, 6163), (329, 5902), (366, 6146), (395, 6340), (521, 6789)], 'referee': (356, 5820), 'blue goalie': (406, 6524), 'red position ': [(393, 4775), (287, 4764), (344, 5303), (473, 6027), (667, 5831), (340, 5850), (362, 6104), (546, 7006)]}
{'red golie': (364, 3651), 'blue position': [(452, 4806), (471, 5077), (293, 5268), (375, 5667), (345, 5913), (455, 6160), (330, 5900), (365, 6144), (397, 6340), (522, 6787)], 'referee': (356, 5820), 'blue goalie': (408, 6527), 'red position ': [(393, 4774), (288, 4764), (343, 5301), (470, 6021), (668, 5831), (339, 5849), (363, 6104), (545, 7000)]}
{'red golie': (364, 3651), 'blue position': [(453, 4805), (471, 5076), (292, 5266), (375, 5666), (343, 5912), (455, 6159), (327, 5899), (364, 6142), (397, 6336), (522, 6785)], 'referee': (356, 5819), 'blue goalie': (408, 6536), 'red position ': [(395, 4775), (288, 4762), (344, 5301), (470, 6015), (668, 5828), (338, 5850), (363, 6102), (545, 6994)]}
{'red golie': (364, 3651), 'blue position': [(454, 4804), (472, 5076), (293, 5263), (377, 5668), (341, 5911), (456, 6156), (327, 5898), (362, 6139), (399, 6334), (521, 6783)], 'referee': (356, 5818), 'blue goalie': (406, 6546), 'red position ': [(396, 4775), (289, 4761), (342, 5297), (469, 6010), (670, 5827), (339, 5849), (365, 6101), (545, 6988)]}
{'red golie': (364, 3651), 'blue position': [(455, 4803), (475, 5072), (294, 5261), (379, 5668), (337, 5911), (456, 6153), (331, 5896), (361, 6136), (396, 6328), (521, 6781)], 'referee': (357, 5817), 'blue goalie': (405, 6551), 'red position ': [(396, 4774), (289, 4760), (342, 5296), (471, 6005), (670, 5825), (342, 5849), (362, 6095), (545, 6983)]}
{'red golie': (365, 3651), 'blue position': [(455, 4800), (474, 5072), (317, 5252), (381, 5669), (338, 5909), (456, 6151), (330, 5896), (363, 6137), (398, 6328), (521, 6778)], 'referee': (359, 5817), 'blue goalie': (406, 6554), 'red position ': [(396, 4773), (288, 4758), (343, 5294), (471, 6002), (671, 5822), (339, 5848), (363, 6094), (545, 6978)]}
{'red golie': (365, 3651), 'blue position': [(456, 4799), (472, 5072), (319, 5254), (383, 5668), (336, 5908), (456, 6149), (328, 5895), (361, 6141), (398, 6326), (522, 6777)], 'referee': (359, 5815), 'blue goalie': (406, 6554), 'red position ': [(396, 4773), (289, 4756), (345, 5292), (470, 5997), (666, 5813), (338, 5847), (362, 6091), (544, 6973)]}
{'red golie': (365, 3651), 'blue position': [(456, 4797), (473, 5070), (321, 5252), (383, 5666), (338, 5907), (457, 6148), (328, 5895), (362, 6139), (399, 6326), (524, 6775)], 'referee': (360, 5815), 'blue goalie': (406, 6555), 'red position ': [(397, 4772), (289, 4756), (345, 5292), (470, 5992), (663, 5801), (340, 5846), (357, 6091), (543, 6969)]}
{'red golie': (365, 3651), 'blue position': [(456, 4795), (472, 5070), (321, 5250), (383, 5664), (338, 5905), (456, 6146), (332, 5891), (362, 6134), (400, 6324), (524, 6771)], 'referee': (361, 5815), 'blue goalie': (406, 6554), 'red position ': [(398, 4771), (289, 4755), (345, 5293), (471, 5987), (662, 5787), (342, 5845), (357, 6090), (540, 6964)]}
{'red golie': (365, 3651), 'blue position': [(457, 4793), (470, 5070), (320, 5250), (383, 5663), (341, 5904), (456, 6144), (330, 5891), (362, 6131), (401, 6323), (526, 6770)], 'referee': (361, 5814), 'blue goalie': (406, 6554), 'red position ': [(398, 4768), (289, 4754), (345, 5292), (469, 5982), (664, 5772), (341, 5845), (356, 6087), (538, 6959)]}
{'red golie': (365, 3651), 'blue position': [(458, 4791), (469, 5066), (314, 5244), (383, 5661), (346, 5902), (456, 6141), (331, 5890), (362, 6129), (401, 6320), (526, 6764)], 'referee': (361, 5812), 'blue goalie': (407, 6556), 'red position ': [(398, 4767), (290, 4753), (346, 5291), (467, 5979), (663, 5762), (342, 5843), (355, 6086), (537, 6953)]}
{'red golie': (365, 3651), 'blue position': [(457, 4789), (469, 5064), (314, 5241), (384, 5660), (343, 5900), (458, 6139), (329, 5889), (362, 6128), (401, 6317), (526, 6761)], 'referee': (361, 5810), 'blue goalie': (408, 6557), 'red position ': [(398, 4767), (289, 4752), (347, 5291), (466, 5976), (644, 5752), (342, 5842), (357, 6084), (536, 6946)]}
{'red golie': (364, 3651), 'blue position': [(458, 4788), (469, 5063), (310, 5241), (385, 5660), (340, 5900), (458, 6137), (329, 5890), (362, 6126), (401, 6315), (528, 6760)], 'referee': (361, 5809), 'blue goalie': (408, 6561), 'red position ': [(399, 4766), (289, 4751), (348, 5291), (468, 5973), (644, 5746), (341, 5841), (354, 6084), (538, 6939)]}
{'red golie': (365, 3651), 'blue position': [(457, 4786), (471, 5060), (309, 5240), (386, 5659), (341, 5898), (460, 6135), (328, 5890), (362, 6124), (401, 6312), (530, 6758)], 'referee': (361, 5808), 'blue goalie': (410, 6561), 'red position ': [(399, 4765), (290, 4750), (348, 5290), (467, 5967), (644, 5738), (341, 5839), (354, 6082), (540, 6931)]}
{'red golie': (365, 3651), 'blue position': [(457, 4784), (471, 5059), (308, 5239), (386, 5658), (344, 5899), (460, 6132), (328, 5890), (364, 6123), (404, 6311), (531, 6755)], 'referee': (361, 5807), 'blue goalie': (410, 6570), 'red position ': [(400, 4764), (290, 4749), (347, 5287), (467, 5962), (650, 5732), (343, 5838), (354, 6078), (544, 6922)]}
{'red golie': (365, 3651), 'blue position': [(457, 4782), (471, 5057), (307, 5238), (386, 5657), (345, 5898), (461, 6130), (328, 5890), (365, 6122), (405, 6309), (532, 6752)], 'referee': (362, 5805), 'blue goalie': (409, 6572), 'red position ': [(402, 4765), (291, 4748), (349, 5286), (467, 5958), (650, 5732), (343, 5836), (354, 6078), (544, 6915)]}
{'red golie': (365, 3651), 'blue position': [(458, 4780), (470, 5059), (306, 5236), (386, 5655), (343, 5896), (463, 6128), (332, 5885), (366, 6120), (408, 6309), (533, 6751)], 'referee': (365, 5804), 'blue goalie': (410, 6576), 'red position ': [(402, 4763), (291, 4747), (351, 5286), (467, 5954), (649, 5710), (343, 5834), (353, 6077), (541, 6909)]}
{'red golie': (365, 3651), 'blue position': [(458, 4778), (472, 5057), (306, 5234), (386, 5654), (345, 5893), (464, 6124), (330, 5883), (368, 6117), (408, 6303), (534, 6747)], 'referee': (366, 5802), 'blue goalie': (411, 6581), 'red position ': [(402, 4763), (293, 4745), (352, 5286), (467, 5948), (650, 5698), (343, 5832), (355, 6077), (542, 6901)]}
{'red golie': (365, 3651), 'blue position': [(458, 4776), (473, 5056), (306, 5234), (386, 5653), (341, 5893), (465, 6122), (331, 5883), (368, 6115), (408, 6300), (533, 6744)], 'referee': (368, 5801), 'blue goalie': (412, 6586), 'red position ': [(402, 4762), (295, 4744), (354, 5285), (465, 5944), (652, 5693), (344, 5831), (354, 6077), (545, 6894)]}
{'red golie': (365, 3651), 'blue position': [(458, 4774), (475, 5055), (306, 5234), (387, 5651), (343, 5891), (465, 6119), (325, 5885), (369, 6112), (407, 6297), (532, 6741)], 'referee': (371, 5801), 'blue goalie': (412, 6587), 'red position ': [(404, 4763), (295, 4743), (354, 5283), (464, 5939), (652, 5689), (344, 5831), (354, 6077), (541, 6888)]}
{'red golie': (365, 3651), 'blue position': [(460, 4772), (476, 5054), (306, 5234), (388, 5650), (341, 5890), (464, 6117), (327, 5885), (367, 6108), (407, 6295), (543, 6734)], 'referee': (372, 5804), 'blue goalie': (412, 6587), 'red position ': [(405, 4762), (294, 4742), (356, 5282), (464, 5934), (652, 5687), (344, 5832), (354, 6073), (540, 6880)]}
{'red golie': (365, 3651), 'blue position': [(461, 4770), (478, 5054), (305, 5230), (388, 5648), (344, 5888), (463, 6115), (330, 5880), (367, 6105), (406, 6293), (547, 6730)], 'referee': (371, 5803), 'blue goalie': (412, 6588), 'red position ': [(405, 4761), (294, 4741), (355, 5280), (466, 5930), (655, 5683), (343, 5836), (356, 6071), (541, 6875)]}
{'red golie': (367, 3653), 'blue position': [(461, 4768), (479, 5054), (307, 5227), (388, 5646), (345, 5886), (463, 6113), (326, 5884), (367, 6102), (406, 6290), (549, 6729)], 'referee': (371, 5804), 'blue goalie': (412, 6589), 'red position ': [(406, 4760), (294, 4740), (357, 5278), (468, 5926), (656, 5681), (344, 5835), (359, 6069), (540, 6870)]}
{'red golie': (367, 3653), 'blue position': [(461, 4765), (480, 5054), (307, 5226), (388, 5644), (345, 5886), (463, 6110), (329, 5882), (367, 6100), (406, 6288), (556, 6724)], 'referee': (374, 5805), 'blue goalie': (414, 6588), 'red position ': [(407, 4760), (293, 4739), (358, 5278), (463, 5923), (655, 5675), (345, 5833), (358, 6067), (539, 6866)]}
{'red golie': (367, 3654), 'blue position': [(460, 4763), (480, 5053), (307, 5224), (389, 5642), (345, 5885), (460, 6107), (327, 5883), (366, 6097), (406, 6286), (554, 6718)], 'referee': (375, 5804), 'blue goalie': (413, 6591), 'red position ': [(407, 4758), (294, 4738), (358, 5276), (461, 5918), (653, 5663), (345, 5833), (358, 6065), (537, 6861)]}
{'red golie': (367, 3654), 'blue position': [(460, 4762), (481, 5054), (306, 5222), (388, 5640), (344, 5884), (460, 6104), (331, 5877), (366, 6093), (406, 6284), (552, 6716)], 'referee': (375, 5802), 'blue goalie': (413, 6591), 'red position ': [(407, 4757), (294, 4737), (360, 5275), (457, 5915), (653, 5648), (345, 5832), (357, 6065), (535, 6857)]}
{'red golie': (367, 3654), 'blue position': [(460, 4760), (481, 5053), (307, 5219), (389, 5639), (344, 5883), (461, 6102), (326, 5878), (365, 6090), (406, 6281), (554, 6716)], 'referee': (376, 5799), 'blue goalie': (416, 6592), 'red position ': [(406, 4756), (296, 4736), (361, 5272), (455, 5911), (652, 5633), (345, 5833), (357, 6063), (536, 6848)]}
{'red golie': (367, 3653), 'blue position': [(460, 4758), (481, 5052), (306, 5216), (388, 5637), (342, 5883), (461, 6099), (326, 5875), (366, 6087), (407, 6277), (554, 6712)], 'referee': (375, 5796), 'blue goalie': (417, 6593), 'red position ': [(406, 4755), (297, 4735), (362, 5271), (451, 5908), (660, 5623), (348, 5830), (357, 6062), (535, 6843)]}
{'red golie': (367, 3654), 'blue position': [(460, 4757), (482, 5052), (306, 5215), (389, 5636), (345, 5884), (462, 6097), (326, 5875), (367, 6083), (408, 6275), (553, 6710)], 'referee': (375, 5794), 'blue goalie': (411, 6608), 'red position ': [(407, 4754), (294, 4734), (363, 5269), (451, 5904), (656, 5597), (347, 5829), (356, 6060), (537, 6834)]}
{'red golie': (367, 3653), 'blue position': [(460, 4755), (484, 5052), (305, 5212), (389, 5634), (339, 5883), (462, 6095), (326, 5875), (368, 6079), (410, 6271), (555, 6704)], 'referee': (375, 5791), 'blue goalie': (410, 6613), 'red position ': [(407, 4753), (294, 4732), (366, 5267), (449, 5900), (648, 5585), (344, 5826), (350, 6052), (538, 6827)]}
{'red golie': (367, 3653), 'blue position': [(460, 4753), (484, 5051), (303, 5210), (390, 5633), (339, 5882), (461, 6093), (331, 5870), (364, 6075), (410, 6269), (554, 6699)], 'referee': (377, 5788), 'blue goalie': (411, 6615), 'red position ': [(408, 4752), (294, 4730), (366, 5267), (448, 5896), (646, 5577), (344, 5824), (352, 6052), (535, 6819)]}
{'red golie': (366, 3653), 'blue position': [(461, 4751), (484, 5050), (302, 5209), (390, 5631), (342, 5881), (461, 6091), (331, 5868), (364, 6071), (411, 6267), (557, 6693)], 'referee': (379, 5785), 'blue goalie': (410, 6620), 'red position ': [(410, 4753), (294, 4728), (372, 5264), (448, 5892), (643, 5570), (345, 5822), (354, 6052), (532, 6810)]}
{'red golie': (366, 3653), 'blue position': [(462, 4750), (485, 5049), (305, 5208), (390, 5629), (349, 5880), (460, 6088), (329, 5870), (369, 6068), (410, 6264), (560, 6691)], 'referee': (379, 5782), 'blue goalie': (411, 6623), 'red position ': [(410, 4752), (294, 4727), (372, 5262), (448, 5888), (638, 5569), (344, 5821), (353, 6042), (533, 6803)]}
{'red golie': (365, 3653), 'blue position': [(462, 4748), (486, 5048), (304, 5207), (390, 5627), (350, 5880), (461, 6086), (329, 5870), (370, 6064), (409, 6262), (559, 6689)], 'referee': (381, 5780), 'blue goalie': (411, 6623), 'red position ': [(410, 4751), (294, 4726), (370, 5260), (446, 5885), (639, 5569), (344, 5819), (354, 6040), (534, 6796)]}
{'red golie': (367, 3654), 'blue position': [(462, 4746), (485, 5046), (304, 5206), (392, 5625), (342, 5865), (461, 6083), (325, 5873), (370, 6061), (409, 6259), (560, 6685)], 'referee': (381, 5777), 'blue goalie': (411, 6624), 'red position ': [(411, 4751), (294, 4725), (369, 5258), (445, 5880), (640, 5563), (344, 5817), (356, 6037), (529, 6789)]}
{'red golie': (366, 3653), 'blue position': [(464, 4744), (485, 5045), (306, 5205), (393, 5624), (346, 5877), (462, 6080), (324, 5871), (370, 6058), (408, 6255), (559, 6682)], 'referee': (383, 5774), 'blue goalie': (411, 6625), 'red position ': [(412, 4750), (294, 4724), (367, 5256), (445, 5876), (646, 5554), (344, 5816), (356, 6036), (529, 6781)]}
{'red golie': (366, 3652), 'blue position': [(464, 4742), (485, 5044), (305, 5203), (392, 5621), (343, 5877), (464, 6078), (328, 5865), (371, 6055), (407, 6254), (558, 6680)], 'referee': (382, 5772), 'blue goalie': (411, 6626), 'red position ': [(415, 4750), (295, 4723), (368, 5254), (444, 5871), (648, 5550), (345, 5815), (356, 6035), (528, 6774)]}
{'red golie': (367, 3653), 'blue position': [(464, 4740), (486, 5043), (305, 5201), (391, 5619), (343, 5876), (466, 6074), (324, 5868), (372, 6052), (408, 6252), (558, 6675)], 'referee': (382, 5769), 'blue goalie': (410, 6628), 'red position ': [(417, 4751), (295, 4722), (368, 5252), (444, 5866), (650, 5549), (346, 5815), (356, 6035), (531, 6767)]}
{'red golie': (366, 3653), 'blue position': [(466, 4738), (486, 5041), (304, 5200), (392, 5618), (344, 5875), (466, 6073), (329, 5863), (370, 6049), (407, 6249), (560, 6672)], 'referee': (383, 5766), 'blue goalie': (415, 6625), 'red position ': [(418, 4750), (296, 4721), (367, 5250), (444, 5861), (653, 5547), (346, 5814), (352, 6031), (533, 6762)]}
{'red golie': (367, 3654), 'blue position': [(465, 4736), (486, 5039), (304, 5198), (391, 5615), (343, 5860), (467, 6069), (325, 5866), (369, 6045), (408, 6247), (562, 6667)], 'referee': (385, 5763), 'blue goalie': (418, 6624), 'red position ': [(418, 4749), (297, 4720), (363, 5248), (444, 5856), (651, 5542), (346, 5813), (353, 6030), (535, 6760)]}
{'red golie': (367, 3653), 'blue position': [(464, 4733), (486, 5037), (303, 5196), (392, 5613), (346, 5859), (468, 6066), (327, 5864), (370, 6040), (410, 6244), (564, 6662)], 'referee': (386, 5759), 'blue goalie': (419, 6627), 'red position ': [(418, 4748), (296, 4719), (366, 5246), (444, 5853), (647, 5534), (346, 5812), (349, 6026), (535, 6756)]}
{'red golie': (367, 3653), 'blue position': [(460, 4732), (487, 5035), (303, 5194), (390, 5610), (344, 5871), (468, 6064), (328, 5862), (372, 6035), (408, 6240), (559, 6657)], 'referee': (384, 5754), 'blue goalie': (417, 6632), 'red position ': [(419, 4747), (297, 4717), (365, 5244), (444, 5849), (644, 5523), (346, 5810), (351, 6023), (534, 6750)]}
{'red golie': (366, 3653), 'blue position': [(465, 4730), (488, 5034), (303, 5193), (391, 5608), (346, 5857), (470, 6060), (327, 5864), (372, 6030), (408, 6238), (560, 6648)], 'referee': (386, 5750), 'blue goalie': (416, 6638), 'red position ': [(420, 4746), (299, 4717), (365, 5242), (443, 5845), (643, 5510), (346, 5809), (350, 6019), (532, 6745)]}
{'red golie': (366, 3653), 'blue position': [(466, 4729), (489, 5033), (306, 5191), (392, 5606), (345, 5869), (469, 6057), (328, 5861), (374, 6025), (410, 6236), (560, 6646)], 'referee': (384, 5747), 'blue goalie': (416, 6641), 'red position ': [(417, 4744), (300, 4716), (358, 5239), (442, 5841), (643, 5495), (346, 5808), (352, 6015), (533, 6736)]}
{'red golie': (367, 3654), 'blue position': [(466, 4727), (488, 5031), (307, 5189), (392, 5603), (348, 5868), (468, 6055), (330, 5857), (373, 6019), (410, 6233), (560, 6644)], 'referee': (383, 5744), 'blue goalie': (422, 6644), 'red position ': [(417, 4743), (301, 4715), (359, 5238), (440, 5838), (642, 5482), (344, 5810), (352, 6010), (535, 6727)]}
{'red golie': (367, 3654), 'blue position': [(465, 4724), (489, 5029), (308, 5187), (391, 5600), (349, 5865), (466, 6052), (329, 5855), (371, 6014), (410, 6231), (560, 6640)], 'referee': (385, 5740), 'blue goalie': (421, 6644), 'red position ': [(418, 4742), (303, 4713), (357, 5236), (437, 5834), (644, 5481), (345, 5808), (353, 6009), (538, 6721)]}
{'red golie': (367, 3653), 'blue position': [(467, 4722), (490, 5028), (308, 5186), (393, 5598), (349, 5865), (466, 6050), (333, 5853), (369, 6009), (411, 6229), (562, 6635)], 'referee': (386, 5738), 'blue goalie': (421, 6644), 'red position ': [(419, 4741), (304, 4713), (358, 5235), (436, 5830), (629, 5466), (346, 5806), (352, 6007), (539, 6714)]}
{'red golie': (367, 3653), 'blue position': [(468, 4720), (489, 5026), (307, 5186), (393, 5595), (351, 5862), (467, 6046), (334, 5851), (367, 6005), (410, 6227), (563, 6630)], 'referee': (388, 5735), 'blue goalie': (422, 6644), 'red position ': [(419, 4740), (300, 4712), (358, 5233), (432, 5826), (625, 5461), (346, 5805), (352, 6007), (539, 6706)]}
{'red golie': (367, 3653), 'blue position': [(470, 4718), (490, 5025), (307, 5185), (392, 5593), (348, 5862), (467, 6043), (331, 5853), (367, 6000), (410, 6226), (567, 6624)], 'referee': (388, 5731), 'blue goalie': (422, 6644), 'red position ': [(420, 4739), (300, 4711), (360, 5232), (431, 5828), (623, 5451), (346, 5804), (351, 6006), (538, 6698)]}
{'red golie': (366, 3654), 'blue position': [(472, 4715), (490, 5023), (307, 5182), (393, 5592), (349, 5860), (467, 6040), (329, 5853), (377, 5994), (410, 6224), (569, 6617)], 'referee': (390, 5728), 'blue goalie': (422, 6644), 'red position ': [(421, 4738), (300, 4710), (360, 5230), (431, 5826), (619, 5443), (347, 5803), (351, 6004), (536, 6691)]}
{'red golie': (366, 3654), 'blue position': [(468, 4712), (490, 5021), (307, 5180), (392, 5589), (352, 5858), (469, 6036), (332, 5852), (380, 5992), (410, 6223), (569, 6616)], 'referee': (391, 5725), 'blue goalie': (421, 6644), 'red position ': [(421, 4737), (298, 4708), (361, 5228), (433, 5824), (616, 5438), (346, 5802), (350, 6000), (532, 6683)]}
{'red golie': (366, 3654), 'blue position': [(467, 4710), (490, 5019), (306, 5177), (392, 5588), (351, 5860), (470, 6034), (327, 5853), (382, 5988), (411, 6221), (569, 6614)], 'referee': (391, 5721), 'blue goalie': (421, 6645), 'red position ': [(421, 4736), (298, 4707), (360, 5226), (433, 5820), (615, 5431), (345, 5801), (348, 5997), (529, 6677)]}
