
{'blue position': [(457, 4786), (471, 5060), (309, 5240), (386, 5659), (341, 5898), (460, 6135), (328, 5890), (362, 6124), (401, 6312), (530, 6758)], 'referee': (361, 5808), 'red golie': (365, 3651), 'blue goalie': (410, 6561), 'red position ': [(399, 4765), (290, 4750), (348, 5290), (467, 5967), (644, 5738), (341, 5839), (354, 6082), (540, 6931)], 'red centroid': [(426, 4758), (303, 4743), (367, 5282), (475, 5972), (624, 5722), (329, 5847), (338, 6087), (551, 6911)], 'blue centroid': [(475, 4776), (501, 5050), (297, 5239), (399, 5648), (342, 5893), (466, 6120), (320, 5872), (375, 6116), (418, 6302), (545, 6739)]}
{'blue position': [(457, 4784), (471, 5059), (308, 5239), (386, 5658), (344, 5899), (460, 6132), (328, 5890), (364, 6123), (404, 6311), (531, 6755)], 'referee': (361, 5807), 'red golie': (365, 3651), 'blue goalie': (410, 6570), 'red position ': [(400, 4764), (290, 4749), (347, 5287), (467, 5962), (650, 5732), (343, 5838), (354, 6078), (544, 6922)], 'red centroid': [(426, 4757), (305, 4743), (366, 5282), (475, 5968), (625, 5714), (330, 5845), (339, 6085), (552, 6904)], 'blue centroid': [(471, 4775), (498, 5048), (297, 5237), (397, 5647), (344, 5891), (468, 6119), (320, 5872), (374, 6114), (421, 6301), (545, 6736)]}
{'blue position': [(457, 4782), (471, 5057), (307, 5238), (386, 5657), (345, 5898), (461, 6130), (328, 5890), (365, 6122), (405, 6309), (532, 6752)], 'referee': (362, 5805), 'red golie': (365, 3651), 'blue goalie': (409, 6572), 'red position ': [(402, 4765), (291, 4748), (349, 5286), (467, 5958), (650, 5732), (343, 5836), (354, 6078), (544, 6915)], 'red centroid': [(425, 4757), (306, 4741), (368, 5280), (475, 5963), (628, 5706), (330, 5844), (338, 6084), (552, 6899)], 'blue centroid': [(476, 4773), (496, 5047), (298, 5235), (398, 5646), (344, 5890), (469, 6116), (320, 5872), (375, 6112), (421, 6298), (546, 6735)]}
{'blue position': [(458, 4780), (470, 5059), (306, 5236), (386, 5655), (343, 5896), (463, 6128), (332, 5885), (366, 6120), (408, 6309), (533, 6751)], 'referee': (365, 5804), 'red golie': (365, 3651), 'blue goalie': (410, 6576), 'red position ': [(402, 4763), (291, 4747), (351, 5286), (467, 5954), (649, 5710), (343, 5834), (353, 6077), (541, 6909)], 'red centroid': [(426, 4756), (307, 4740), (368, 5279), (475, 5959), (627, 5698), (329, 5843), (339, 6082), (550, 6893)], 'blue centroid': [(471, 4771), (495, 5046), (296, 5233), (396, 5645), (344, 5890), (470, 6113), (320, 5872), (376, 6110), (421, 6295), (528, 6739)]}
{'blue position': [(458, 4778), (472, 5057), (306, 5234), (386, 5654), (345, 5893), (464, 6124), (330, 5883), (368, 6117), (408, 6303), (534, 6747)], 'referee': (366, 5802), 'red golie': (365, 3651), 'blue goalie': (411, 6581), 'red position ': [(402, 4763), (293, 4745), (352, 5286), (467, 5948), (650, 5698), (343, 5832), (355, 6077), (542, 6901)], 'red centroid': [(427, 4756), (308, 4739), (369, 5277), (470, 5952), (627, 5690), (329, 5842), (339, 6079), (547, 6886)], 'blue centroid': [(474, 4770), (494, 5045), (297, 5231), (397, 5643), (342, 5889), (470, 6111), (318, 5871), (378, 6107), (422, 6291), (541, 6732)]}
{'blue position': [(458, 4776), (473, 5056), (306, 5234), (386, 5653), (341, 5893), (465, 6122), (331, 5883), (368, 6115), (408, 6300), (533, 6744)], 'referee': (368, 5801), 'red golie': (365, 3651), 'blue goalie': (412, 6586), 'red position ': [(402, 4762), (295, 4744), (354, 5285), (465, 5944), (652, 5693), (344, 5831), (354, 6077), (545, 6894)], 'red centroid': [(428, 4755), (309, 4738), (369, 5275), (474, 5949), (626, 5683), (329, 5841), (338, 6077), (550, 6877)], 'blue centroid': [(474, 4768), (494, 5045), (297, 5231), (396, 5642), (343, 5888), (470, 6108), (319, 5870), (378, 6105), (422, 6288), (540, 6727)]}
{'blue position': [(458, 4774), (475, 5055), (306, 5234), (387, 5651), (343, 5891), (465, 6119), (325, 5885), (369, 6112), (407, 6297), (532, 6741)], 'referee': (371, 5801), 'red golie': (365, 3651), 'blue goalie': (412, 6587), 'red position ': [(404, 4763), (295, 4743), (354, 5283), (464, 5939), (652, 5689), (344, 5831), (354, 6077), (541, 6888)], 'red centroid': [(428, 4754), (309, 4737), (369, 5274), (473, 5944), (626, 5675), (327, 5839), (338, 6074), (550, 6871)], 'blue centroid': [(472, 4766), (495, 5044), (297, 5231), (397, 5641), (341, 5887), (471, 6106), (317, 5869), (379, 6102), (422, 6285), (540, 6725)]}
{'blue position': [(460, 4772), (476, 5054), (306, 5234), (388, 5650), (341, 5890), (464, 6117), (327, 5885), (367, 6108), (407, 6295), (543, 6734)], 'referee': (372, 5804), 'red golie': (365, 3651), 'blue goalie': (412, 6587), 'red position ': [(405, 4762), (294, 4742), (356, 5282), (464, 5934), (652, 5687), (344, 5832), (354, 6073), (540, 6880)], 'red centroid': [(428, 4754), (309, 4736), (369, 5272), (472, 5940), (623, 5667), (327, 5838), (338, 6071), (550, 6864)], 'blue centroid': [(474, 4764), (495, 5043), (297, 5231), (399, 5639), (342, 5886), (470, 6104), (318, 5868), (378, 6099), (422, 6282), (551, 6719)]}
{'blue position': [(461, 4770), (478, 5054), (305, 5230), (388, 5648), (344, 5888), (463, 6115), (330, 5880), (367, 6105), (406, 6293), (547, 6730)], 'referee': (371, 5803), 'red golie': (365, 3651), 'blue goalie': (412, 6588), 'red position ': [(405, 4761), (294, 4741), (355, 5280), (466, 5930), (655, 5683), (343, 5836), (356, 6071), (541, 6875)], 'red centroid': [(428, 4753), (308, 4735), (368, 5271), (471, 5937), (622, 5658), (327, 5837), (338, 6069), (551, 6858)], 'blue centroid': [(477, 4762), (495, 5043), (299, 5225), (399, 5637), (342, 5885), (471, 6102), (318, 5867), (379, 6095), (420, 6279), (553, 6715)]}
{'blue position': [(461, 4768), (479, 5054), (307, 5227), (388, 5646), (345, 5886), (463, 6113), (326, 5884), (367, 6102), (406, 6290), (549, 6729)], 'referee': (371, 5804), 'red golie': (367, 3653), 'blue goalie': (412, 6589), 'red position ': [(406, 4760), (294, 4740), (357, 5278), (468, 5926), (656, 5681), (344, 5835), (359, 6069), (540, 6870)], 'red centroid': [(428, 4752), (308, 4734), (369, 5269), (468, 5933), (622, 5650), (328, 5836), (339, 6066), (551, 6851)], 'blue centroid': [(475, 4759), (495, 5042), (301, 5222), (400, 5635), (342, 5884), (471, 6100), (318, 5866), (378, 6093), (419, 6276), (542, 6713)]}
{'blue position': [(461, 4765), (480, 5054), (307, 5226), (388, 5644), (345, 5886), (463, 6110), (329, 5882), (367, 6100), (406, 6288), (556, 6724)], 'referee': (374, 5805), 'red golie': (367, 3653), 'blue goalie': (414, 6588), 'red position ': [(407, 4760), (293, 4739), (358, 5278), (463, 5923), (655, 5675), (345, 5833), (358, 6067), (539, 6866)], 'red centroid': [(424, 4751), (308, 4733), (369, 5267), (471, 5928), (624, 5642), (329, 5835), (338, 6064), (547, 6846)], 'blue centroid': [(470, 4756), (499, 5041), (301, 5219), (398, 5634), (343, 5883), (468, 6096), (319, 5865), (379, 6090), (418, 6274), (547, 6711)]}
{'blue position': [(460, 4763), (480, 5053), (307, 5224), (389, 5642), (345, 5885), (460, 6107), (327, 5883), (366, 6097), (406, 6286), (554, 6718)], 'referee': (375, 5804), 'red golie': (367, 3654), 'blue goalie': (413, 6591), 'red position ': [(407, 4758), (294, 4738), (358, 5276), (461, 5918), (653, 5663), (345, 5833), (358, 6065), (537, 6861)], 'red centroid': [(425, 4751), (308, 4731), (369, 5266), (470, 5924), (625, 5633), (332, 5831), (338, 6061), (544, 6841)], 'blue centroid': [(471, 4754), (502, 5041), (300, 5218), (399, 5632), (344, 5882), (471, 6095), (320, 5864), (380, 6086), (417, 6272), (547, 6707)]}
{'blue position': [(460, 4762), (481, 5054), (306, 5222), (388, 5640), (344, 5884), (460, 6104), (331, 5877), (366, 6093), (406, 6284), (552, 6716)], 'referee': (375, 5802), 'red golie': (367, 3654), 'blue goalie': (413, 6591), 'red position ': [(407, 4757), (294, 4737), (360, 5275), (457, 5915), (653, 5648), (345, 5832), (357, 6065), (535, 6857)], 'red centroid': [(425, 4750), (306, 4730), (369, 5264), (469, 5919), (625, 5625), (329, 5831), (337, 6059), (543, 6835)], 'blue centroid': [(478, 4752), (500, 5040), (300, 5216), (399, 5630), (343, 5881), (471, 6092), (319, 5863), (379, 6083), (418, 6269), (546, 6704)]}
{'blue position': [(460, 4760), (481, 5053), (307, 5219), (389, 5639), (344, 5883), (461, 6102), (326, 5878), (365, 6090), (406, 6281), (554, 6716)], 'referee': (376, 5799), 'red golie': (367, 3654), 'blue goalie': (416, 6592), 'red position ': [(406, 4756), (296, 4736), (361, 5272), (455, 5911), (652, 5633), (345, 5833), (357, 6063), (536, 6848)], 'red centroid': [(427, 4749), (305, 4729), (370, 5262), (469, 5915), (624, 5618), (329, 5830), (337, 6057), (541, 6827)], 'blue centroid': [(480, 4751), (500, 5040), (300, 5213), (403, 5627), (342, 5880), (471, 6087), (318, 5862), (378, 6080), (418, 6267), (544, 6703)]}
{'blue position': [(460, 4758), (481, 5052), (306, 5216), (388, 5637), (342, 5883), (461, 6099), (326, 5875), (366, 6087), (407, 6277), (554, 6712)], 'referee': (375, 5796), 'red golie': (367, 3653), 'blue goalie': (417, 6593), 'red position ': [(406, 4755), (297, 4735), (362, 5271), (451, 5908), (660, 5623), (348, 5830), (357, 6062), (535, 6843)], 'red centroid': [(428, 4749), (306, 4728), (371, 5261), (470, 5911), (619, 5609), (330, 5828), (336, 6055), (541, 6821)], 'blue centroid': [(480, 4749), (500, 5040), (299, 5211), (400, 5626), (341, 5879), (475, 6083), (317, 5861), (378, 6078), (420, 6264), (542, 6701)]}
{'blue position': [(460, 4757), (482, 5052), (306, 5215), (389, 5636), (345, 5884), (462, 6097), (326, 5875), (367, 6083), (408, 6275), (553, 6710)], 'referee': (375, 5794), 'red golie': (367, 3654), 'blue goalie': (411, 6608), 'red position ': [(407, 4754), (294, 4734), (363, 5269), (451, 5904), (656, 5597), (347, 5829), (356, 6060), (537, 6834)], 'red centroid': [(428, 4748), (307, 4727), (371, 5259), (469, 5906), (614, 5601), (329, 5826), (336, 6052), (543, 6814)], 'blue centroid': [(472, 4748), (502, 5040), (300, 5210), (400, 5624), (343, 5877), (472, 6083), (317, 5861), (380, 6077), (418, 6261), (542, 6698)]}
{'blue position': [(460, 4755), (484, 5052), (305, 5212), (389, 5634), (339, 5883), (462, 6095), (326, 5875), (368, 6079), (410, 6271), (555, 6704)], 'referee': (375, 5791), 'red golie': (367, 3653), 'blue goalie': (410, 6613), 'red position ': [(407, 4753), (294, 4732), (366, 5267), (449, 5900), (648, 5585), (344, 5826), (350, 6052), (538, 6827)], 'red centroid': [(429, 4747), (306, 4726), (372, 5257), (469, 5901), (613, 5592), (330, 5825), (335, 6049), (543, 6808)], 'blue centroid': [(483, 4746), (502, 5039), (297, 5209), (403, 5623), (343, 5877), (475, 6079), (317, 5861), (380, 6073), (419, 6258), (542, 6694)]}
{'blue position': [(460, 4753), (484, 5051), (303, 5210), (390, 5633), (339, 5882), (461, 6093), (331, 5870), (364, 6075), (410, 6269), (554, 6699)], 'referee': (377, 5788), 'red golie': (367, 3653), 'blue goalie': (411, 6615), 'red position ': [(408, 4752), (294, 4730), (366, 5267), (448, 5896), (646, 5577), (344, 5824), (352, 6052), (535, 6819)], 'red centroid': [(429, 4746), (307, 4725), (372, 5256), (469, 5897), (613, 5584), (331, 5823), (337, 6046), (545, 6801)], 'blue centroid': [(483, 4745), (502, 5038), (297, 5207), (400, 5621), (343, 5876), (473, 6078), (317, 5860), (378, 6069), (419, 6255), (543, 6690)]}
{'blue position': [(461, 4751), (484, 5050), (302, 5209), (390, 5631), (342, 5881), (461, 6091), (331, 5868), (364, 6071), (411, 6267), (557, 6693)], 'referee': (379, 5785), 'red golie': (366, 3653), 'blue goalie': (410, 6620), 'red position ': [(410, 4753), (294, 4728), (372, 5264), (448, 5892), (643, 5570), (345, 5822), (354, 6052), (532, 6810)], 'red centroid': [(430, 4745), (307, 4723), (372, 5254), (467, 5893), (613, 5575), (331, 5822), (335, 6044), (545, 6794)], 'blue centroid': [(486, 4742), (502, 5038), (295, 5206), (396, 5620), (343, 5875), (476, 6075), (317, 5859), (379, 6065), (419, 6253), (545, 6686)]}
{'blue position': [(462, 4750), (485, 5049), (305, 5208), (390, 5629), (349, 5880), (460, 6088), (329, 5870), (369, 6068), (410, 6264), (560, 6691)], 'referee': (379, 5782), 'red golie': (366, 3653), 'blue goalie': (411, 6623), 'red position ': [(410, 4752), (294, 4727), (372, 5262), (448, 5888), (638, 5569), (344, 5821), (353, 6042), (533, 6803)], 'red centroid': [(430, 4745), (308, 4722), (372, 5252), (466, 5889), (615, 5567), (329, 5821), (334, 6041), (547, 6787)], 'blue centroid': [(484, 4741), (503, 5037), (305, 5203), (404, 5618), (344, 5874), (479, 6073), (318, 5858), (382, 6062), (420, 6250), (550, 6681)]}
{'blue position': [(462, 4748), (486, 5048), (304, 5207), (390, 5627), (350, 5880), (461, 6086), (329, 5870), (370, 6064), (409, 6262), (559, 6689)], 'referee': (381, 5780), 'red golie': (365, 3653), 'blue goalie': (411, 6623), 'red position ': [(410, 4751), (294, 4726), (370, 5260), (446, 5885), (639, 5569), (344, 5819), (354, 6040), (534, 6796)], 'red centroid': [(430, 4744), (308, 4721), (372, 5250), (464, 5885), (617, 5559), (330, 5820), (334, 6039), (544, 6780)], 'blue centroid': [(484, 4739), (504, 5037), (296, 5203), (404, 5616), (345, 5872), (471, 6072), (318, 5858), (369, 6057), (420, 6247), (552, 6678)]}
{'blue position': [(462, 4746), (485, 5046), (304, 5206), (392, 5625), (342, 5865), (461, 6083), (325, 5873), (370, 6061), (409, 6259), (560, 6685)], 'referee': (381, 5777), 'red golie': (367, 3654), 'blue goalie': (411, 6624), 'red position ': [(411, 4751), (294, 4725), (369, 5258), (445, 5880), (640, 5563), (344, 5817), (356, 6037), (529, 6789)], 'red centroid': [(432, 4743), (308, 4719), (372, 5248), (466, 5880), (618, 5552), (331, 5818), (333, 6036), (544, 6773)], 'blue centroid': [(484, 4737), (505, 5035), (297, 5202), (398, 5615), (345, 5872), (480, 6067), (318, 5858), (371, 6054), (419, 6244), (550, 6674)]}
{'blue position': [(464, 4744), (485, 5045), (306, 5205), (393, 5624), (346, 5877), (462, 6080), (324, 5871), (370, 6058), (408, 6255), (559, 6682)], 'referee': (383, 5774), 'red golie': (366, 3653), 'blue goalie': (411, 6625), 'red position ': [(412, 4750), (294, 4724), (367, 5256), (445, 5876), (646, 5554), (344, 5816), (356, 6036), (529, 6781)], 'red centroid': [(431, 4741), (309, 4718), (372, 5246), (465, 5877), (618, 5544), (332, 5816), (334, 6034), (546, 6766)], 'blue centroid': [(486, 4734), (504, 5034), (297, 5200), (403, 5612), (344, 5871), (476, 6065), (317, 5857), (383, 6049), (418, 6241), (548, 6671)]}
{'blue position': [(464, 4742), (485, 5044), (305, 5203), (392, 5621), (343, 5877), (464, 6078), (328, 5865), (371, 6055), (407, 6254), (558, 6680)], 'referee': (382, 5772), 'red golie': (366, 3652), 'blue goalie': (411, 6626), 'red position ': [(415, 4750), (295, 4723), (368, 5254), (444, 5871), (648, 5550), (345, 5815), (356, 6035), (528, 6774)], 'red centroid': [(432, 4741), (309, 4717), (373, 5245), (465, 5873), (619, 5536), (332, 5815), (334, 6031), (546, 6759)], 'blue centroid': [(487, 4733), (505, 5032), (297, 5198), (404, 5610), (344, 5870), (471, 6064), (317, 5856), (368, 6047), (418, 6239), (549, 6667)]}
{'blue position': [(464, 4740), (486, 5043), (305, 5201), (391, 5619), (343, 5876), (466, 6074), (324, 5868), (372, 6052), (408, 6252), (558, 6675)], 'referee': (382, 5769), 'red golie': (367, 3653), 'blue goalie': (410, 6628), 'red position ': [(417, 4751), (295, 4722), (368, 5252), (444, 5866), (650, 5549), (346, 5815), (356, 6035), (531, 6767)], 'red centroid': [(432, 4739), (310, 4716), (374, 5242), (465, 5869), (615, 5528), (330, 5814), (335, 6029), (547, 6752)], 'blue centroid': [(485, 4731), (502, 5031), (296, 5196), (403, 5608), (344, 5869), (470, 6060), (317, 5855), (370, 6045), (418, 6237), (548, 6662)]}
{'blue position': [(466, 4738), (486, 5041), (304, 5200), (392, 5618), (344, 5875), (466, 6073), (329, 5863), (370, 6049), (407, 6249), (560, 6672)], 'referee': (383, 5766), 'red golie': (366, 3653), 'blue goalie': (415, 6625), 'red position ': [(418, 4750), (296, 4721), (367, 5250), (444, 5861), (653, 5547), (346, 5814), (352, 6031), (533, 6762)], 'red centroid': [(434, 4738), (310, 4715), (374, 5241), (464, 5864), (614, 5520), (330, 5813), (332, 6026), (547, 6746)], 'blue centroid': [(486, 4729), (505, 5029), (297, 5194), (404, 5606), (344, 5868), (470, 6058), (317, 5854), (378, 6039), (418, 6235), (549, 6659)]}
{'blue position': [(465, 4736), (486, 5039), (304, 5198), (391, 5615), (343, 5860), (467, 6069), (325, 5866), (369, 6045), (408, 6247), (562, 6667)], 'referee': (385, 5763), 'red golie': (367, 3654), 'blue goalie': (418, 6624), 'red position ': [(418, 4749), (297, 4720), (363, 5248), (444, 5856), (651, 5542), (346, 5813), (353, 6030), (535, 6760)], 'red centroid': [(434, 4737), (311, 4714), (375, 5239), (460, 5857), (613, 5512), (332, 5811), (332, 6023), (545, 6740)], 'blue centroid': [(487, 4727), (505, 5028), (297, 5192), (404, 5604), (344, 5867), (471, 6054), (317, 5853), (376, 6036), (418, 6233), (563, 6650)]}
{'blue position': [(464, 4733), (486, 5037), (303, 5196), (392, 5613), (346, 5859), (468, 6066), (327, 5864), (370, 6040), (410, 6244), (564, 6662)], 'referee': (386, 5759), 'red golie': (367, 3653), 'blue goalie': (419, 6627), 'red position ': [(418, 4748), (296, 4719), (366, 5246), (444, 5853), (647, 5534), (346, 5812), (349, 6026), (535, 6756)], 'red centroid': [(434, 4736), (313, 4713), (375, 5237), (464, 5855), (614, 5503), (333, 5809), (331, 6020), (541, 6734)], 'blue centroid': [(486, 4724), (506, 5026), (303, 5190), (400, 5603), (345, 5866), (471, 6052), (318, 5852), (375, 6030), (420, 6230), (556, 6649)]}
{'blue position': [(460, 4732), (487, 5035), (303, 5194), (390, 5610), (344, 5871), (468, 6064), (328, 5862), (372, 6035), (408, 6240), (559, 6657)], 'referee': (384, 5754), 'red golie': (367, 3653), 'blue goalie': (417, 6632), 'red position ': [(419, 4747), (297, 4717), (365, 5244), (444, 5849), (644, 5523), (346, 5810), (351, 6023), (534, 6750)], 'red centroid': [(435, 4735), (313, 4712), (375, 5235), (463, 5850), (616, 5495), (331, 5808), (333, 6017), (541, 6728)], 'blue centroid': [(486, 4723), (508, 5024), (296, 5189), (401, 5601), (345, 5865), (479, 6047), (318, 5851), (377, 6026), (421, 6227), (557, 6644)]}
{'blue position': [(465, 4730), (488, 5034), (303, 5193), (391, 5608), (346, 5857), (470, 6060), (327, 5864), (372, 6030), (408, 6238), (560, 6648)], 'referee': (386, 5750), 'red golie': (366, 3653), 'blue goalie': (416, 6638), 'red position ': [(420, 4746), (299, 4717), (365, 5242), (443, 5845), (643, 5510), (346, 5809), (350, 6019), (532, 6745)], 'red centroid': [(437, 4734), (314, 4711), (376, 5233), (462, 5847), (616, 5487), (333, 5807), (334, 6014), (540, 6722)], 'blue centroid': [(479, 4722), (509, 5022), (303, 5187), (401, 5599), (346, 5864), (481, 6045), (319, 5850), (379, 6022), (422, 6224), (557, 6640)]}
{'blue position': [(466, 4729), (489, 5033), (306, 5191), (392, 5606), (345, 5869), (469, 6057), (328, 5861), (374, 6025), (410, 6236), (560, 6646)], 'referee': (384, 5747), 'red golie': (366, 3653), 'blue goalie': (416, 6641), 'red position ': [(417, 4744), (300, 4716), (358, 5239), (442, 5841), (643, 5495), (346, 5808), (352, 6015), (533, 6736)], 'red centroid': [(437, 4733), (314, 4710), (375, 5231), (460, 5843), (613, 5480), (332, 5806), (332, 6011), (540, 6715)], 'blue centroid': [(479, 4720), (509, 5021), (297, 5185), (402, 5597), (346, 5863), (481, 6043), (319, 5849), (379, 6017), (421, 6221), (554, 6637)]}
{'blue position': [(466, 4727), (488, 5031), (307, 5189), (392, 5603), (348, 5868), (468, 6055), (330, 5857), (373, 6019), (410, 6233), (560, 6644)], 'referee': (383, 5744), 'red golie': (367, 3654), 'blue goalie': (422, 6644), 'red position ': [(417, 4743), (301, 4715), (359, 5238), (440, 5838), (642, 5482), (344, 5810), (352, 6010), (535, 6727)], 'red centroid': [(437, 4732), (314, 4708), (375, 5229), (459, 5839), (610, 5472), (333, 5804), (331, 6008), (541, 6707)], 'blue centroid': [(480, 4718), (510, 5020), (297, 5183), (403, 5595), (346, 5862), (475, 6041), (319, 5848), (384, 6012), (421, 6218), (551, 6634)]}
{'blue position': [(465, 4724), (489, 5029), (308, 5187), (391, 5600), (349, 5865), (466, 6052), (329, 5855), (371, 6014), (410, 6231), (560, 6640)], 'referee': (385, 5740), 'red golie': (367, 3654), 'blue goalie': (421, 6644), 'red position ': [(418, 4742), (303, 4713), (357, 5236), (437, 5834), (644, 5481), (345, 5808), (353, 6009), (538, 6721)], 'red centroid': [(436, 4731), (314, 4707), (374, 5227), (462, 5834), (607, 5465), (333, 5803), (331, 6006), (543, 6701)], 'blue centroid': [(479, 4716), (504, 5019), (300, 5182), (403, 5592), (346, 5860), (475, 6038), (319, 5846), (379, 6008), (420, 6216), (552, 6630)]}
{'blue position': [(467, 4722), (490, 5028), (308, 5186), (393, 5598), (349, 5865), (466, 6050), (333, 5853), (369, 6009), (411, 6229), (562, 6635)], 'referee': (386, 5738), 'red golie': (367, 3653), 'blue goalie': (421, 6644), 'red position ': [(419, 4741), (304, 4713), (358, 5235), (436, 5830), (629, 5466), (346, 5806), (352, 6007), (539, 6714)], 'red centroid': [(437, 4730), (314, 4706), (373, 5226), (460, 5831), (603, 5457), (330, 5801), (330, 6004), (544, 6694)], 'blue centroid': [(479, 4714), (504, 5017), (299, 5181), (404, 5590), (347, 5859), (474, 6035), (320, 5845), (379, 6003), (421, 6213), (552, 6625)]}
{'blue position': [(468, 4720), (489, 5026), (307, 5186), (393, 5595), (351, 5862), (467, 6046), (334, 5851), (367, 6005), (410, 6227), (563, 6630)], 'referee': (388, 5735), 'red golie': (367, 3653), 'blue goalie': (422, 6644), 'red position ': [(419, 4740), (300, 4712), (358, 5233), (432, 5826), (625, 5461), (346, 5805), (352, 6007), (539, 6706)], 'red centroid': [(438, 4729), (314, 4705), (372, 5224), (461, 5827), (605, 5449), (330, 5801), (331, 6001), (544, 6687)], 'blue centroid': [(481, 4712), (507, 5015), (298, 5179), (405, 5587), (347, 5857), (474, 6033), (320, 5843), (363, 5997), (420, 6211), (555, 6620)]}
{'blue position': [(470, 4718), (490, 5025), (307, 5185), (392, 5593), (348, 5862), (467, 6043), (331, 5853), (367, 6000), (410, 6226), (567, 6624)], 'referee': (388, 5731), 'red golie': (367, 3653), 'blue goalie': (422, 6644), 'red position ': [(420, 4739), (300, 4711), (360, 5232), (431, 5828), (623, 5451), (346, 5804), (351, 6006), (538, 6698)], 'red centroid': [(440, 4728), (314, 4704), (374, 5223), (461, 5823), (605, 5441), (331, 5799), (330, 5999), (545, 6681)], 'blue centroid': [(483, 4710), (509, 5013), (298, 5178), (405, 5585), (347, 5856), (480, 6026), (320, 5842), (363, 5993), (423, 6208), (559, 6615)]}
{'blue position': [(472, 4715), (490, 5023), (307, 5182), (393, 5592), (349, 5860), (467, 6040), (329, 5853), (377, 5994), (410, 6224), (569, 6617)], 'referee': (390, 5728), 'red golie': (366, 3654), 'blue goalie': (422, 6644), 'red position ': [(421, 4738), (300, 4710), (360, 5230), (431, 5826), (619, 5443), (347, 5803), (351, 6004), (536, 6691)], 'red centroid': [(440, 4727), (314, 4702), (375, 5220), (460, 5818), (607, 5432), (331, 5798), (329, 5995), (542, 6674)], 'blue centroid': [(485, 4708), (510, 5012), (298, 5176), (405, 5582), (347, 5855), (476, 6026), (320, 5841), (384, 5989), (420, 6208), (560, 6610)]}
{'blue position': [(468, 4712), (490, 5021), (307, 5180), (392, 5589), (352, 5858), (469, 6036), (332, 5852), (380, 5992), (410, 6223), (569, 6616)], 'referee': (391, 5725), 'red golie': (366, 3654), 'blue goalie': (421, 6644), 'red position ': [(421, 4737), (298, 4708), (361, 5228), (433, 5824), (616, 5438), (346, 5802), (350, 6000), (532, 6683)], 'red centroid': [(441, 4726), (313, 4702), (374, 5219), (460, 5814), (611, 5426), (331, 5796), (329, 5992), (543, 6666)], 'blue centroid': [(482, 4705), (510, 5011), (298, 5174), (403, 5580), (350, 5853), (476, 6022), (323, 5839), (384, 5984), (420, 6207), (565, 6606)]}
{'blue position': [(467, 4710), (490, 5019), (306, 5177), (392, 5588), (351, 5860), (470, 6034), (327, 5853), (382, 5988), (411, 6221), (569, 6614)], 'referee': (391, 5721), 'red golie': (366, 3654), 'blue goalie': (421, 6645), 'red position ': [(421, 4736), (298, 4707), (360, 5226), (433, 5820), (615, 5431), (345, 5801), (348, 5997), (529, 6677)], 'red centroid': [(440, 4725), (313, 4701), (373, 5217), (460, 5809), (612, 5418), (332, 5795), (329, 5988), (543, 6660)], 'blue centroid': [(484, 4703), (509, 5009), (299, 5172), (403, 5578), (348, 5853), (477, 6020), (321, 5839), (382, 5980), (420, 6204), (575, 6598)]}
{'blue position': [(466, 4708), (489, 5016), (305, 5175), (392, 5586), (351, 5854), (469, 6032), (334, 5850), (382, 5983), (412, 6217), (568, 6610)], 'referee': (390, 5718), 'red golie': (367, 3654), 'blue goalie': (418, 6647), 'red position ': [(422, 4735), (299, 4705), (360, 5224), (435, 5817), (614, 5425), (344, 5800), (346, 5988), (529, 6670)], 'red centroid': [(442, 4724), (314, 4699), (374, 5215), (459, 5805), (612, 5411), (333, 5793), (329, 5985), (544, 6653)], 'blue centroid': [(488, 4700), (512, 5007), (300, 5170), (403, 5577), (349, 5851), (476, 6018), (322, 5837), (381, 5975), (421, 6202), (573, 6593)]}
{'blue position': [(466, 4706), (489, 5014), (306, 5174), (392, 5584), (352, 5852), (470, 6030), (335, 5848), (383, 5978), (413, 6214), (568, 6604)], 'referee': (390, 5715), 'red golie': (367, 3654), 'blue goalie': (414, 6651), 'red position ': [(422, 4734), (299, 4704), (360, 5222), (432, 5812), (615, 5416), (343, 5799), (345, 5985), (529, 6662)], 'red centroid': [(441, 4723), (315, 4698), (375, 5212), (459, 5801), (612, 5403), (334, 5791), (329, 5983), (547, 6646)], 'blue centroid': [(487, 4698), (514, 5004), (298, 5169), (402, 5575), (350, 5849), (476, 6017), (323, 5835), (381, 5970), (422, 6199), (560, 6591)]}
{'blue position': [(467, 4705), (489, 5013), (307, 5173), (393, 5583), (350, 5853), (463, 6027), (337, 5845), (382, 5974), (413, 6212), (567, 6600)], 'referee': (391, 5710), 'red golie': (367, 3653), 'blue goalie': (412, 6653), 'red position ': [(423, 4733), (301, 4703), (361, 5220), (432, 5809), (613, 5409), (342, 5798), (346, 5982), (532, 6657)], 'red centroid': [(442, 4722), (315, 4696), (375, 5211), (457, 5798), (609, 5396), (334, 5790), (329, 5980), (548, 6639)], 'blue centroid': [(488, 4696), (511, 5003), (297, 5168), (413, 5571), (350, 5848), (474, 6015), (323, 5834), (384, 5965), (422, 6197), (560, 6586)]}
